[2019-07-15]  FIX: file version info still showed 2.96.2.0 and v2.96b. 
[2008-05-06]  CHG: handling of Ctrl+A in edit fields to select all text.
[2008-05-06]  CHG: line breaks in multi-line edit fields now via Ctrl+Return.
[2008-05-04]  NEW: added _FOLDERPATH filtering option.
[2008-05-04]  CHG: filtering by _PATH uses the complete file path now.
[2008-05-04]  FIX: deleting files with Ctrl+Del sometimes only removed them from the file list.
[2008-05-01]  FIX: some actions created empty tag fields if applied to non-existing tag fields with the same name.
[2008-05-01]  CHG: line breaks in ID3v2 comments now CR LF (0x0D 0x0A) instead of 0x0A for compatibility reasons.
[2008-04-22]  CHG: Mp3tag now ignores the tag alter preservation flag in ID3v2 frames.

------------  -------------------------------------------------------------------------------------
              NEW: new feature
              CHG: change
              FIX: bugfix
------------  -------------------------------------------------------------------------------------
